,id,Type.of.change,ind_reopen,zip_short,ind_closure,year_close_online,id_nostate,type,year_close_20tm,year_close_hcris,year_close_combined,year,prvdr_num,fyb,fybstr,fye,fyestr,status,hospital_name,street_addr,po_box,city,state,zip_code,county,ime1,ime2,ime3,dsh1,dsh2,dsh3,dshpct,gme_part_a,gme_part_b,beds,bed_days,medicare_days,medicaid_days,days,intres,employees,volunteers,medicare_disch,medicaid_disch,discharges,medicaid_hmo_discharges,medicaid_hmo_ipf_subprovider,medicaid_hmo_irf_subprovider,medicaid_ipf_subprovider,medicaid_irf_subprovider,total_discharges_subprovider_ipf,total_discharges_subprovider_irf,hsanum,hrrnum
115,330230,Close,0,10001,1,2010,230,STAC,2008,2008,2010,2007,330230,1/1/2007,1-Jan-07,12/21/2007,21-Dec-07,Settled,ST. VINCENT S MIDTOWN HOSPITAL          ,450 WEST 33RD STREET  12TH FLOOR        ,,NEW YORK                                ,NY                                      ,10001,NEW YORK                                ,NA,258897,NA,2388526,NA,NA,NA,197192,52207,107,39055,2864,NA,14386,NA,547.7999878,NA,668,2147,4118,NA,NA,NA,NA,NA,NA,NA,33080,303
116,330242,Close,0,11228,1,2007,242,STAC,2009,2009,2007,2008,330242,1/1/2008,1-Jan-08,6/4/2008,4-Jun-08,Settled,VICTORY MEMORIAL HOSPITAL               ,699 92ND STREET                         ,,BROOKLYN                                ,NY                                      ,11228-3625                              ,KINGS                                   ,NA,NA,NA,788936,NA,NA,NA,NA,NA,196,71736,4182,NA,7297,NA,324.4200134,NA,530,58,1035,NA,NA,NA,NA,NA,NA,NA,33014,303
117,330290,Close,0,10011,1,2010,290,STAC,2011,2011,2010,2010,330290,1/1/2010,1-Jan-10,11/15/2010,15-Nov-10,Settled,SAINT VINCENT CATHOLIC MEDICAL CENTE    ,153 WEST 11 STREET                      ,,NEW YORK                                ,NY                                      ,10011,NEW YORK                                ,NA,6496622,NA,4369895,NA,NA,NA,6733987,2844792,394,52230,10707,NA,36108,NA,2457.399902,NA,1310,642,3824,NA,NA,NA,NA,NA,NA,NA,33080,303
118,330316,"Close, reduction of service",1,10461,1,2013,316,STAC,2014,2014,2013,2013,330316,1/1/2013,1-Jan-13,3/21/2013,21-Mar-13,As Submitted,NEW YORK WESTCHESTER SQUARE M C         ,2475 ST. RAYMOND AVENUE                 ,,BRONX                                   ,NY                                      ,10461,BRONX                                   ,NA,NA,NA,336542,NA,NA,0.1372999996,NA,NA,140,11200,2214,239,4460,NA,84.59999847,NA,258,37,642,NA,NA,NA,NA,NA,NA,NA,33012,297
119,330357,Close,0,11237,1,2009,357,STAC,2010,2010,2009,2009,330357,1/1/2009,1-Jan-09,3/6/2009,6-Mar-09,Settled,CARITAS HEALTH CARE INC                 ,374 STOCKHOLM STREET                    ,,BROOKLYN                                ,NY                                      ,11237,KINGS                                   ,NA,2035869,NA,1977496,NA,NA,NA,2010928,209536,296,17464,4766,NA,13440,NA,2162.899902,NA,658,220,2278,NA,NA,NA,NA,NA,NA,NA,33014,303
120,330390,Close,0,10035,1,2010,390,STAC,2011,2011,2010,2010,330390,1/1/2010,1-Jan-10,7/9/2010,9-Jul-10,Settled,NORTH GENERAL HOSPITAL                  ,1879 MADISON AVENUE                     ,,NEW YORK                                ,NY                                      ,10035,NEW YORK                                ,NA,1197036,NA,3003852,NA,NA,NA,987551,144499,113,21470,3690,NA,12381,NA,733.0999756,NA,593,1091,2981,NA,NA,NA,NA,NA,NA,NA,33080,303
121,340055,"Close, reduction of service",1,28690,1,NA,55,STAC,2013,2013,2013,2012,340055,1/1/2012,1-Jan-12,11/30/2012,30-Nov-12,Settled,VALDESE GENERAL HOSPITAL                ,720 MALCOLM BLVD                        ,,VALDESE                                 ,NC                                      ,28690,BURKE                                   ,NA,NA,NA,203803,NA,NA,0.03139999881,NA,NA,131,43885,4111,763,7408,NA,359.6900024,NA,987,213,1906,NA,NA,NA,NA,NA,NA,NA,34092,315
122,360038,Close,0,45219,1,2011,38,STAC,2011,2011,2011,2010,360038,1/1/2010,1-Jan-10,12/31/2010,31-Dec-10,Settled,DEACONESS HOSPITAL                      ,311 STRAIGHT STREET                     ,,CINCINNATI                              ,OH                                      ,45219,HAMILTON                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,7300,370,NA,1334,NA,113.3099976,NA,92,11,210,NA,NA,NA,NA,NA,NA,NA,36023,327
123,360101,Probably closed,0,44112,1,2011,101,STAC,2012,2012,2011,2011,360101,1/1/2011,1-Jan-11,10/3/2011,3-Oct-11,Settled,HURON HOSPITAL                          ,13951 TERRACE ROAD                      ,,EAST CLEVELAND                          ,OH                                      ,44112-                                  ,CUYAHOGA                                ,1261220,NA,NA,2356675,NA,NA,0.3785000145,980110,344156,108,34626,5118,2339,14821,33.45000076,604,NA,1055,1597,3912,NA,NA,NA,257,NA,486,NA,36025,328
124,360113,Closed,0,45238,1,2013,113,STAC,2014,2014,2013,2013,360113,1/1/2013,1-Jan-13,11/9/2013,9-Nov-13,Settled,MERCY FRANCISCAN WESTERN HILLS          ,3131 QUEEN CITY AVE                     ,,CINCINNATI                              ,OH                                      ,45238,HAMILTON                                ,NA,NA,NA,449671,NA,NA,0.04679999873,NA,NA,146,45698,6557,506,15782,NA,428.5700073,NA,1471,130,4028,NA,NA,NA,NA,2,NA,183,36023,327
125,360187,Close,0,45501,1,2011,187,STAC,2008,2008,2011,2007,360187,1/1/2007,1-Jan-07,12/31/2007,31-Dec-07,Settled,COMMUNITY HOSPITAL                      ,2615 EAST HIGH STREET                   ,,SPRINGFIELD                             ,OH                                      ,45501,CLARK                                   ,NA,NA,NA,2947038,NA,NA,NA,NA,NA,160,58400,17960,NA,44242,NA,909.2800293,NA,3390,2126,11137,NA,NA,NA,NA,NA,NA,NA,36099,330
126,360347,"Close, merged and service reduction to outpatient",1,43055,1,2012,347,STAC,2013,2013,2012,2012,360347,1/1/2012,1-Jan-12,12/31/2012,31-Dec-12,Settled,MEDICAL CENTER OF NEWARK                ,1945 TAMARACK ROAD                      ,,NEWARK                                  ,OH                                      ,43055-                                  ,LICKING                                 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,7260,732,13,1228,NA,122.9700012,NA,225,4,374,NA,NA,NA,NA,NA,NA,NA,36080,329
127,360356,Close,0,43420,1,2012,356,STAC,2013,2013,2012,2012,360356,1/1/2012,1-Jan-12,3/14/2012,14-Mar-12,Settled,PHYSICIANS CHOICE HOSPITAL              ,2390 ENTERPRISE ST                      ,,FREMONT                                 ,OH                                      ,43420-8507                              ,SANDUSKY                                ,NA,NA,NA,2807,NA,NA,0.1199999973,NA,NA,8,74,9,17,58,NA,43.25,NA,4,6,24,NA,NA,NA,NA,NA,NA,NA,36042,334
128,370051,NA,0,73542,1,2015,51,STAC,NA,2016,2015,2016,370051,10/1/2015,1-Oct-15,3/31/2016,31-Mar-16,As Submitted,TILLMAN MEMORIAL HOSPITAL               ,319 EAST JOSEPHINE                      ,,FREDERICK                               ,OK                                      ,73542-                                  ,TILLMAN                                 ,NA,NA,NA,7290,NA,NA,0.08869999647,NA,NA,37,6771,466,54,562,NA,75.73999786,NA,68,18,125,NA,NA,NA,NA,NA,NA,NA,37036,336
129,370169,NA,0,74432,1,2016,169,STAC,NA,2016,2016,2016,370169,1/1/2016,1-Jan-16,5/24/2016,24-May-16,Settled,EPIC MEDICAL CENTER                     ,ONE HOSPITAL DRIVE                      ,,EUFAULA                                 ,OK                                      ,74432-0629                              ,MCINTOSH                                ,NA,NA,NA,NA,NA,NA,0.08110000193,NA,NA,33,4785,45,11,64,NA,17.13999939,NA,14,3,21,NA,NA,NA,NA,NA,NA,NA,37033,340
130,390010,"Close, merged/converted to outpatient center",1,15644,1,2008,10,STAC,2009,2009,2008,2008,390010,1/1/2008,1-Jan-08,4/30/2008,30-Apr-08,Settled,MERCY JEANNETTE  HOSPITAL               ,600 JEFFERSON AVENUE                    ,,JEANNETTE                               ,PA                                      ,15644,WESTMORELAND                            ,NA,NA,NA,NA,NA,NA,NA,NA,NA,108,13068,2892,NA,7737,NA,388.8699951,NA,529,177,1727,NA,NA,NA,NA,NA,NA,NA,39057,357
131,390023,Close,0,19134,1,2009,23,STAC,2010,2009,2009,2008,390023,7/1/2008,1-Jul-08,6/28/2009,28-Jun-09,Settled w/Audit,TEMPLE EAST HOSPITAL                    ,2301 E. ALLEGHENY AVENUE                ,,PHILADELPHA                             ,PA                                      ,19134,PHILADELPHIA                            ,NA,497466,NA,3119280,NA,NA,NA,205711,49970,160,58450,7201,NA,40634,NA,682.3499756,NA,1280,485,9909,NA,NA,NA,NA,NA,NA,NA,39095,356
132,390095,Close,0,18407,1,2012,95,STAC,2013,2012,2012,2011,390095,7/1/2011,1-Jul-11,2/29/2012,29-Feb-12,Settled,MARIAN COMMUNITY HOSPITAL               ,100 LINCOLN AVE                         ,,CARBONDALE                              ,PA                                      ,18407,LACKAWANNA                              ,NA,NA,NA,70793,NA,NA,0.03379999846,NA,NA,56,13664,1621,236,2601,NA,212.25,NA,380,65,636,NA,NA,NA,77,NA,171,NA,39020,360
133,390108,Close due to merger,1,19404,1,2012,108,STAC,2013,2013,2012,2012,390108,7/1/2012,1-Jul-12,9/29/2012,29-Sep-12,Settled,MONTGOMERY HOSPITAL                     ,1301 POWELL ST                          ,992,NORRISTOWN                              ,PA                                      ,19404-0992                              ,MONTGOMERY                              ,202163,NA,NA,440565,NA,NA,0.1504999995,130356,45880,154,13932,1938,680,5845,2.650000095,642.7000122,NA,418,497,1714,NA,NA,NA,7,NA,17,NA,39090,356
134,390128,Close,0,15104,1,2010,128,STAC,2011,2010,2010,2009,390128,7/1/2009,1-Jul-09,1/31/2010,31-Jan-10,Settled,UPMC BRADDOCK                           ,400 HOLLAND AVE                         ,,BRADDOCK                                ,PA                                      ,15104,ALLEGHENY                               ,NA,NA,NA,311754,NA,NA,NA,NA,NA,116,24940,2712,NA,10063,NA,455.9299927,NA,485,39,2086,NA,NA,NA,NA,NA,NA,NA,39010,357
135,390131,"Close, Merged/converted to outpatient center",1,15213,1,2009,131,STAC,2010,2009,2009,2008,390131,7/1/2008,1-Jul-08,6/30/2009,30-Jun-09,Settled,UPMC SOUTH SIDE                         ,200 LOTHROP STREET                      ,,PITTSBURGH                              ,PA                                      ,15213,ALLEGHENY                               ,NA,485383,NA,163333,NA,NA,NA,814339,127390,89,21239,2845,NA,10571,NA,420.7900085,NA,525,25,2256,NA,NA,NA,NA,NA,NA,NA,39098,357
136,390169,Close,0,18765,1,2009,169,STAC,2010,2009,2009,2008,390169,7/1/2008,1-Jul-08,7/10/2009,10-Jul-09,Reopened,GEISINGER SOUTH WILKES-ARRE             ,25 CHURCH STREET                        ,,WILKES-BARRE                            ,PA                                      ,18765,LUZERNE                                 ,NA,NA,NA,295928,NA,NA,NA,25767,26002,28,10645,4133,NA,6933,NA,436.3999939,NA,989,196,1849,NA,NA,NA,NA,NA,NA,NA,39137,362
137,390285,"Close, converted",1,19146,1,2007,285,STAC,2008,2008,2007,2007,390285,1/1/2007,1-Jan-07,3/30/2007,30-Mar-07,Reopened,GRADUATE HOSPITAL                       ,1800 LOMBARD STREET                     ,,PHILADELPHIA                            ,PA                                      ,19146,PHILADELPHIA                            ,NA,583968,NA,291105,NA,NA,NA,888888,193282,169,15041,1260,NA,3652,NA,465,NA,155,42,612,NA,NA,NA,NA,NA,NA,NA,39095,356
138,390286,Close,0,18974,1,2007,286,STAC,2008,2008,2007,2007,390286,1/1/2007,1-Jan-07,6/30/2007,30-Jun-07,Settled,WARMINSTER HOSPITAL                     ,225 NEWTON ROAD                         ,,WARMINSTER                              ,PA                                      ,18974-                                  ,BUCKS                                   ,NA,242558,NA,NA,NA,NA,NA,132684,24147,104,18824,2432,NA,6170,NA,310.2399902,NA,483,42,1449,NA,NA,NA,NA,NA,NA,NA,39129,356
139,390313,"Close, currently a nursing home",1,17921,1,2012,313,STAC,2013,2013,2012,2012,390313,1/1/2012,1-Jan-12,4/19/2012,19-Apr-12,Settled,SAINT CATHERINE MEDICAL CENTER          ,101 BROAD STREET                        ,,ASHLAND                                 ,PA                                      ,17921-2198                              ,SCHUYLKILL                              ,NA,NA,NA,NA,NA,NA,NA,NA,NA,53,5830,503,44,675,NA,36.79000092,NA,126,17,176,NA,NA,NA,NA,NA,47,NA,39005,358
140,420016,NA,0,29812,1,2016,16,STAC,NA,2016,2016,2015,420016,1/1/2015,1-Jan-15,12/31/2015,31-Dec-15,As Submitted,SOUTHERN PALMETTO HOSPITAL              ,811 REYNOLDS ROAD                       ,,BARNWELL                                ,SC                                      ,29812,BARNWELL                                ,NA,NA,NA,12177,NA,NA,0.09799999744,NA,NA,10,3650,824,46,1270,NA,121.0299988,NA,120,14,300,NA,NA,NA,NA,NA,NA,NA,42005,366
141,420054,Close,0,29512,1,2015,54,STAC,NA,2014,2015,2013,420054,5/1/2013,1-May-13,4/30/2014,30-Apr-14,Settled,MARLBORO PARK HOSPITAL                  ,ROUTE 4  HIGHWAY 9                      ,738,BENNETTSVILLE                           ,SC                                      ,29512,MARLBORO                                ,NA,NA,NA,84058,NA,NA,0.06750000268,NA,NA,94,34310,1361,1,3354,NA,128.4600067,NA,385,286,1035,NA,NA,NA,13,NA,128,NA,42007,367
142,420056,"Close, reduction to urgent care",1,29003,1,2012,56,STAC,2012,2013,2012,2012,420056,10/1/2011,1-Oct-11,4/30/2012,30-Apr-12,Settled,BAMBERG COUNTY MEMORIAL HOSPITAL        ,600 NORTH STREET                        ,,BAMBERG                                 ,SC                                      ,29003-0507                              ,BAMBERG                                 ,NA,NA,NA,2322,NA,NA,0.1199999973,NA,NA,59,12567,14,15,38,NA,102.0400009,NA,5,2,12,NA,NA,NA,NA,NA,NA,NA,42004,366
143,430060,Close,0,57450,1,2010,60,STAC,2011,2011,2010,2010,430060,1/1/2010,1-Jan-10,10/31/2010,31-Oct-10,Settled,HOLY INFANT HOSPITAL                    ,512 MAIN STREET                         ,158,HOVEN                                   ,SD                                      ,57450,POTTER                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,7600,20,NA,2907,NA,18.73999977,NA,9,NA,14,NA,NA,NA,NA,NA,NA,NA,43023,321
144,440019,Close,0,37920,1,2008,19,STAC,2009,2009,2008,2008,440019,7/1/2008,1-Jul-08,7/31/2008,31-Jul-08,Settled,BAPTIST HOSPITAL OF EAST TENNESSEE      ,137 BLOUNT AVENUE                       ,,KNOXVILLE                               ,TN                                      ,37920-                                  ,KNOX                                    ,NA,NA,NA,NA,NA,NA,NA,NA,NA,188,5828,190,NA,252,NA,252,NA,15,1,25,NA,NA,NA,NA,NA,NA,NA,44043,377
145,440041,NA,0,37317,1,2017,41,STAC,2006,2007,2017,2006,440041,10/1/2005,1-Oct-05,12/31/2005,31-Dec-05,Reopened,COPPER BASIN MEDICAL CENTER  INC.       ,HIGHWAY 61                              ,990,COPPERHILL                              ,TN                                      ,37317,POLK                                    ,NA,NA,NA,54174,NA,NA,NA,NA,NA,40,3680,729,NA,929,NA,104.7799988,NA,149,22,207,NA,NA,NA,NA,NA,NA,NA,44014,373
146,440047,"Closed, merged and outpatient facility",1,38382,1,2014,47,STAC,2014,2014,2014,2013,440047,7/1/2013,1-Jul-13,1/16/2014,16-Jan-14,Settled,GIBSON GENERAL HOSPITAL                 ,200 HOSPITAL DRIVE                      ,,TRENTON                                 ,TN                                      ,38382-                                  ,GIBSON                                  ,NA,NA,NA,12416,NA,NA,0.08349999785,NA,NA,41,8200,187,20,221,NA,42.56999969,NA,45,5,53,NA,NA,NA,NA,NA,NA,NA,44037,374
147,440051,NA,0,38375,1,2016,51,STAC,NA,2016,2016,2016,440051,2/1/2016,1-Feb-16,5/17/2016,17-May-16,Settled,MCNAIRY REGIONAL HOSPITAL               ,705 EAST POPLAR AVENUE                  ,,SELMER                                  ,TN                                      ,38375-3266                              ,MCNAIRY                                 ,NA,NA,NA,4068,NA,NA,0.2707999945,NA,NA,28,2996,43,34,93,NA,83.55999756,NA,17,10,33,NA,NA,NA,NA,NA,NA,NA,44076,379
148,440052,Close,0,37841,1,2012,52,STAC,2010,2010,2012,2009,440052,1/1/2009,1-Jan-09,4/30/2009,30-Apr-09,Settled,ST MARY S MEDICAL CNTR OF SCOTT CTY     ,18797 ALBERTA STREET                    ,,ONEIDA                                  ,TN                                      ,37841-2127                              ,SCOTT                                   ,NA,NA,NA,184513,NA,NA,NA,NA,NA,44,5280,1261,NA,2278,NA,191.0500031,NA,330,208,632,NA,NA,NA,NA,NA,NA,NA,44066,377
149,440054,"Close, service reduction to snf",1,37331,1,NA,54,STAC,2014,2014,2014,2013,440054,7/1/2013,1-Jul-13,11/30/2013,30-Nov-13,Reopened,DOCTORS HOSPITAL OF MCMINN COUNTY       ,886 HIGHWAY 411 NORTH                   ,,ETOWAH                                  ,TN                                      ,37331,MCMINN                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,9486,761,54,1293,NA,163.9900055,NA,205,22,377,NA,NA,NA,NA,NA,123,NA,44024,377
150,440115,Close service reduction ,1,38343,1,2014,115,STAC,2014,2014,2014,2013,440115,7/1/2013,1-Jul-13,1/16/2014,16-Jan-14,Amended,HUMBOLDT GENERAL HOSPITAL               ,3525 CHERE CAROL                        ,ROAD                                    ,HUMBOLDT                                ,TN                                      ,38343-                                  ,GIBSON                                  ,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,8400,324,4,367,NA,48.18000031,NA,64,2,68,NA,NA,NA,NA,NA,NA,NA,44037,374
151,440174,Close,0,38012,1,2014,174,STAC,2014,2015,2014,2014,440174,10/1/2013,1-Oct-13,7/31/2014,31-Jul-14,Settled,HAYWOOD PARK COMMUNITY HOSPITAL         ,2545 NORTH WASHINGTON ST                ,,BROWNSVILLE                             ,TN                                      ,38012,HAYWOOD                                 ,NA,NA,NA,4209,NA,NA,0.06979999691,NA,NA,36,10944,172,23,247,NA,43.66999817,NA,56,8,86,NA,NA,NA,NA,NA,NA,NA,44004,379
152,440203,NA,0,37355,1,2015,203,STAC,2006,2005,2015,2004,440203,1/1/2004,1-Jan-04,12/8/2004,8-Dec-04,Settled,MEDICAL CENTER OF MANCHESTER            ,481 INTERSTATE DRIVE                    ,,MANCHESTER                              ,TN                                      ,37355,COFFEE                                  ,NA,NA,NA,283969,NA,NA,NA,NA,NA,49,16807,3035,NA,4466,NA,133.8999939,NA,743,326,1197,NA,NA,NA,NA,NA,NA,NA,44054,380
153,450005,"Close, reduction of service",1,77630,1,2015,5,STAC,NA,2015,2015,2014,450005,9/1/2014,1-Sep-14,6/1/2015,1-Jun-15,Settled,BAPTIST ORANGE HOSPITAL                 ,608 STRICKLAND DRIVE                    ,,ORANGE                                  ,TX                                      ,77630-                                  ,ORANGE                                  ,NA,NA,NA,17034,NA,NA,0.06279999763,NA,NA,40,10960,845,10,1864,NA,130.0800018,NA,205,4,506,NA,NA,NA,NA,NA,NA,NA,45200,386
154,450123,Close,0,77619,1,2012,123,STAC,2012,2012,2012,2011,450123,1/1/2011,1-Jan-11,12/31/2011,31-Dec-11,Settled,RENAISSANCE HOSPITAL GROVES             ,39TH STREET                             ,,GROVES                                  ,TX                                      ,77619,JEFFERSON                               ,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,33215,2114,118,4015,NA,151.3699951,NA,445,25,771,NA,NA,NA,NA,NA,NA,NA,45212,386
155,450126,Close,0,77015,1,2017,126,STAC,2009,2009,2017,2008,450126,3/1/2008,1-Mar-08,8/29/2008,29-Aug-08,Reopened,EAST HOUSTON MEDICAL CENTER             ,13111 EAST FREEWAY                      ,,HOUSTON                                 ,TX                                      ,77015,HARRIS                                  ,NA,NA,NA,1475072,NA,NA,NA,NA,NA,120,21720,4012,NA,15500,NA,536.3599854,NA,888,248,4547,NA,NA,NA,NA,NA,NA,NA,45131,397
156,450188,Close,0,75426,1,2015,188,STAC,2014,2015,2015,2014,450188,4/1/2014,1-Apr-14,12/23/2014,23-Dec-14,Settled,ETMC CLARKSVILLE                        ,HWY 82 WEST 3000                        ,,CLARKSVILLE                             ,TX                                      ,75426-                                  ,RED RIVER                               ,NA,NA,NA,12009,NA,NA,0.04610000178,NA,NA,43,11481,1053,24,1362,NA,43.38999939,NA,270,5,367,NA,NA,NA,NA,NA,NA,NA,45051,391
157,450214,"Close, later becomes a nursing home",1,77488,1,2016,214,STAC,NA,2015,2016,2014,450214,1/1/2014,1-Jan-14,12/31/2014,31-Dec-14,Settled,GULF COAST MEDICAL CENTER               ,10141 US 59 ROAD                        ,,WHARTON                                 ,TX                                      ,77488-                                  ,WHARTON                                 ,NA,NA,NA,61357,NA,NA,0.1199999973,NA,NA,95,34675,1131,539,3508,NA,107,NA,311,49,624,NA,NA,NA,NA,NA,451,NA,45273,397
158,450234,Close,0,76442,1,NA,234,STAC,2013,2013,2013,2012,450234,1/1/2012,1-Jan-12,3/31/2012,31-Mar-12,Settled,COMANCHE COUNTY MEDICAL CENTER          ,211 SOUTH AUSTIN                        ,,COMANCHE                                ,TX                                      ,76442-                                  ,COMANCHE                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,2275,569,NA,851,NA,129.1100006,NA,117,NA,195,NA,NA,NA,NA,NA,NA,NA,45059,382
159,450270,Close,0,76692,1,2014,270,STAC,2014,2013,2014,2012,450270,4/1/2012,1-Apr-12,3/31/2013,31-Mar-13,Settled,LAKE WHITNEY MEDICAL CENTER             ,.01 N. JACINTO                          ,458,WHITNEY                                 ,TX                                      ,76692,HILL                                    ,NA,NA,NA,104075,NA,NA,0.04030000046,NA,NA,49,17885,2102,168,2480,NA,67.26000214,NA,525,75,800,NA,NA,NA,NA,NA,NA,NA,45275,418
160,450283,Close,0,75140,1,2013,283,STAC,2014,2013,2013,2012,450283,11/1/2011,1-Nov-11,10/31/2012,31-Oct-12,Settled,COZBY-GERMANY HOSPITAL                  ,707 NORTH WALDRIP                       ,,GRAND SALINE                            ,TX                                      ,75140-                                  ,VAN ZANDT                               ,NA,NA,NA,116841,NA,NA,0.1199999973,NA,NA,24,8784,586,6,1134,NA,34.04999924,NA,208,2,518,NA,NA,NA,NA,NA,NA,NA,45260,416
161,450315,"Close, became psych and nursing home",1,75042,1,NA,315,STAC,2012,2011,2012,2010,450315,9/1/2010,1-Sep-10,9/30/2011,30-Sep-11,Settled,VISTA HOSPITAL OF DALLAS                ,2696 W. WALNUT                          ,,GARLAND                                 ,TX                                      ,75042-                                  ,DALLAS                                  ,NA,NA,NA,25271,NA,NA,0.1199999973,NA,NA,30,11850,77,NA,110,NA,36.45999908,NA,30,NA,46,NA,NA,NA,NA,NA,NA,NA,45100,391
162,450373,"Close, reduction to outpatient",1,75457,1,2014,373,STAC,2014,2015,2014,2014,450373,12/1/2013,1-Dec-13,12/29/2014,29-Dec-14,Settled,ETMC MOUNT VERNON                       ,HIGHWAY 37 SOUTH                        ,477,MT VERNON                               ,TX                                      ,75457-                                  ,FRANKLIN                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,11820,1117,31,1839,NA,48,NA,299,11,530,NA,NA,NA,NA,NA,NA,NA,45188,416
163,450378,Close,0,77027,1,2008,378,STAC,2009,2008,2008,2007,450378,10/1/2006,1-Oct-06,9/30/2007,30-Sep-07,As Submitted,TWELVE OAKS HOSPITAL                    ,4200 TWELVE OAKS DR                     ,,HOUSTON                                 ,TX                                      ,77027,HARRIS                                  ,NA,NA,NA,6441651,NA,NA,NA,NA,NA,233,85045,12011,NA,42540,NA,631.9699707,NA,1943,220,9417,NA,NA,NA,NA,NA,NA,NA,45131,397
164,450438,Close,0,78962,1,2012,438,STAC,2013,2013,2012,2012,450438,1/1/2012,1-Jan-12,8/24/2012,24-Aug-12,Settled,COLORADO-FAYETTE MEDICAL CENTER         ,400 YOUENS DRIVE                        ,,WEIMAR                                  ,TX                                      ,78962,COLORADO                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,9006,1664,72,2176,NA,93.72000122,NA,341,20,487,NA,NA,NA,NA,NA,NA,NA,45269,397
165,450497,"Close, but reopen in 2017",1,76230,1,2015,497,STAC,NA,2015,2015,2014,450497,7/1/2014,1-Jul-14,6/30/2015,30-Jun-15,Settled,BOWIE MEMORIAL HOSPITAL                 ,1000 LAMB STREET                        ,,BOWIE                                   ,TX                                      ,76230-                                  ,MONTAGUE                                ,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,13505,2562,26,3328,NA,106.7099991,NA,323,7,477,NA,NA,NA,NA,NA,NA,NA,45028,420
166,450605,NA,0,78336,1,2016,605,STAC,NA,NA,2016,2017,450605,1/1/2017,1-Jan-17,12/31/2017,31-Dec-17,As Submitted,CARE REGIONAL MEDICAL CENTER            ,141 W WHEELER                           ,,ARANSAS PASS                            ,TX                                      ,78336-                                  ,SAN PATRICIO                            ,NA,NA,NA,27628,NA,NA,0.07500000298,NA,NA,63,22995,1169,NA,2733,NA,138.6399994,NA,226,NA,553,47,8,NA,NA,NA,85,NA,45011,390
167,450683,Close,0,75160,1,2013,683,STAC,2014,2012,2013,2011,450683,1/1/2011,1-Jan-11,12/31/2011,31-Dec-11,As Submitted,RENAISSANCE HOSPITAL TERRELL            ,1551 HWY 34 SOUTH                       ,,TERRELL                                 ,TX                                      ,75160,KAUFMAN                                 ,NA,NA,NA,498261,NA,NA,0.202000007,NA,NA,106,38690,1692,181,3722,NA,86.72000122,NA,458,74,1240,NA,NA,NA,NA,NA,NA,NA,45252,391
168,450749,NA,0,75862,1,2017,749,STAC,NA,NA,2017,2017,450749,3/1/2017,1-Mar-17,7/31/2017,31-Jul-17,As Submitted,ETMC TRINITY                            ,900 PROSPECT DRIVE                      ,471,TRINITY                                 ,TX                                      ,75862-                                  ,TRINITY                                 ,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,6930,12,NA,24,NA,16,NA,5,NA,10,NA,NA,NA,NA,NA,NA,NA,45258,397
169,450760,Close,0,79902,1,2007,760,STAC,2008,2008,2007,2007,450760,1/1/2007,1-Jan-07,8/18/2007,18-Aug-07,Reopened,SOUTHWESTERN GENERAL HOSPITAL           ,1221 NORTH COTTON STREET                ,,EL PASO                                 ,TX                                      ,79902,EL PASO                                 ,NA,NA,NA,272951,NA,NA,NA,NA,NA,102,23460,672,NA,1834,NA,69.55999756,NA,182,54,580,NA,NA,NA,NA,NA,NA,NA,45086,393
170,450770,Close,0,76520,1,2013,770,STAC,2014,2013,2013,2012,450770,1/1/2012,1-Jan-12,12/31/2012,31-Dec-12,Settled,CAMERON HOSPITAL  INC. DBA CEN TEX H    ,806 N. CROCKETT                         ,947,CAMERON                                 ,TX                                      ,76520,MILAM                                   ,NA,NA,NA,192147,NA,NA,0.1199999973,NA,NA,34,12410,1535,493,2537,NA,69.23000336,NA,347,192,722,NA,NA,NA,NA,NA,NA,NA,45040,413
171,450795,Close,0,77093,1,2014,795,STAC,2014,2014,2014,2013,450795,1/1/2013,1-Jan-13,12/31/2013,31-Dec-13,Settled,ST ANTHONYS HOSPITAL                    ,2807 LITTLE YORK ROAD                   ,,HOUSTON                                 ,TX                                      ,77093,HARRIS                                  ,NA,NA,NA,258498,NA,NA,0.1199999973,NA,NA,39,14235,1189,107,3959,NA,123.9199982,NA,282,27,990,NA,NA,NA,NA,NA,NA,NA,45131,397
172,450813,Close,0,78017,1,2013,813,STAC,2014,2012,2013,2011,450813,1/1/2011,1-Jan-11,12/31/2011,31-Dec-11,Settled,COMMUNITY GENERAL HOSPITAL OF DILLEY    ,230 WEST MILLER                         ,,DILLEY                                  ,TX                                      ,78017,FRIO                                    ,NA,NA,NA,115040,NA,NA,0.1199999973,NA,NA,18,6570,592,68,1497,NA,43.95999908,NA,219,25,675,NA,NA,NA,NA,NA,NA,NA,45229,412
